Version=0.9
1,41,2,11,99=35948
1,41,2,1,13=8237
1,41,2,0,4=851977
1,41,2,13,2=5009
1,41,2,13,3=5542
1,41,2,13,4=9347
1,41,2,1,14=5138
1,41,2,33,1=5439
1,41,2,13,5=8595
1,41,2,13,6=657426
1,41,2,13,1=6111
1,41,2,0,6=1755770
1,41,2,13,7=8577
1,41,2,0,2=243521
1,41,2,0,1=139194
1,41,2,0,5=380455
1,41,2,0,3=3937
1,41,2,13,11=222870
1,41,2,13,10=187632
1,41,2,13,9=140810
1,41,2,13,8=194831
0,41,2,1,13=1405468
0,41,2,0,4=1688283
0,41,2,13,2=18757
0,41,2,13,3=19232
0,41,2,13,4=57688
0,41,2,1,14=1610199
0,41,2,33,1=104835
0,41,2,13,5=325718
0,41,2,13,6=2717895
0,41,2,13,1=1236259
0,41,2,0,6=3634599
0,41,2,13,7=508345
0,41,2,0,2=4119495
0,41,2,0,1=4160093
0,41,2,0,5=4151758
0,41,2,0,3=4290795
0,41,2,13,11=543352
0,41,2,13,10=125855
0,41,2,13,9=126256
0,41,2,13,8=135755
